mode: count
fmt/format.go:30.13,31.29 1 1
fmt/print.go:342.41,343.14 1 8
fmt/print.go:344.2,345.23 1 7
fmt/print.go:346.2,347.18 1 1
fmt/print.go:352.28,354.19 2 14
fmt/print.go:357.2,358.27 2 14
fmt/print.go:354.19,356.3 1 0
fmt/print.go:361.43,362.14 1 2166
fmt/print.go:363.2,364.39 1 8
fmt/print.go:365.2,366.12 1 14
fmt/print.go:367.2,368.40 1 2087
fmt/print.go:369.2,370.39 1 14
fmt/print.go:371.2,372.34 1 9
fmt/print.go:377.2,378.40 1 16
fmt/print.go:379.2,380.18 1 14
fmt/print.go:381.2,382.40 1 4
fmt/print.go:383.2,384.18 1 3
fmt/print.go:372.34,374.4 1 8
fmt/print.go:374.4,376.4 1 1
fmt/print.go:390.48,395.2 4 30
fmt/print.go:399.34,404.18 5 15
fmt/print.go:409.2,416.21 8 15
fmt/print.go:404.18,408.3 2 10
fmt/print.go:419.45,420.14 1 1258
fmt/print.go:421.2,422.48 1 1
fmt/print.go:423.2,424.19 1 0
fmt/print.go:425.2,426.49 1 1211
fmt/print.go:427.2,428.19 1 48
fmt/print.go:433.2,434.48 1 5
fmt/print.go:435.2,436.34 1 1
fmt/print.go:441.2,442.49 1 3
fmt/print.go:443.2,444.49 1 3
fmt/print.go:445.2,446.25 1 1
fmt/print.go:447.2,448.18 1 0
fmt/print.go:428.19,430.4 1 16
fmt/print.go:430.4,432.4 1 32
fmt/print.go:436.34,438.4 1 0
fmt/print.go:438.4,440.4 1 1
fmt/print.go:452.47,453.14 1 8
fmt/print.go:454.2,455.20 1 1
fmt/print.go:456.2,457.19 1 0
fmt/print.go:458.2,459.19 1 0
fmt/print.go:460.2,461.19 1 2
fmt/print.go:462.2,463.19 1 3
fmt/print.go:464.2,465.19 1 2
fmt/print.go:466.2,467.18 1 0
fmt/print.go:471.47,472.14 1 3607
fmt/print.go:473.2,474.20 1 1
fmt/print.go:475.2,476.19 1 590
fmt/print.go:477.2,478.19 1 582
fmt/print.go:479.2,480.19 1 1256
fmt/print.go:481.2,482.19 1 598
fmt/print.go:483.2,484.19 1 580
fmt/print.go:485.2,486.18 1 0
fmt/print.go:490.51,491.14 1 8
fmt/print.go:492.2,493.25 1 3
fmt/print.go:494.2,495.24 1 5
fmt/print.go:496.2,497.18 1 0
fmt/print.go:501.53,502.14 1 1763
fmt/print.go:503.2,504.26 1 1757
fmt/print.go:505.2,506.25 1 6
fmt/print.go:507.2,508.18 1 0
fmt/print.go:512.45,513.14 1 454
fmt/print.go:514.2,515.19 1 88
fmt/print.go:520.2,521.17 1 313
fmt/print.go:522.2,523.27 1 23
fmt/print.go:524.2,525.27 1 5
fmt/print.go:526.2,527.17 1 24
fmt/print.go:528.2,529.18 1 3
fmt/print.go:515.19,517.4 1 12
fmt/print.go:517.4,519.4 1 76
fmt/print.go:533.73,534.32 1 47
fmt/print.go:571.2,571.14 1 42
fmt/print.go:534.32,535.19 1 5
fmt/print.go:554.3,554.23 1 4
fmt/print.go:564.3,564.19 1 4
fmt/print.go:569.3,569.9 1 4
fmt/print.go:535.19,536.16 1 1
fmt/print.go:545.4,545.18 1 0
fmt/print.go:536.16,537.19 1 1
fmt/print.go:543.5,543.11 1 1
fmt/print.go:537.19,539.6 1 1
fmt/print.go:539.6,542.6 2 0
fmt/print.go:545.18,547.5 1 0
fmt/print.go:547.5,550.5 2 0
fmt/print.go:551.4,553.4 1 4
fmt/print.go:554.23,555.13 1 7
fmt/print.go:562.4,562.31 1 7
fmt/print.go:555.13,556.21 1 4
fmt/print.go:556.21,558.6 1 0
fmt/print.go:558.6,560.6 1 4
fmt/print.go:564.19,566.4 1 0
fmt/print.go:566.4,568.4 1 4
fmt/print.go:572.2,573.25 1 5
fmt/print.go:574.2,575.27 1 23
fmt/print.go:576.2,577.27 1 6
fmt/print.go:578.2,579.25 1 8
fmt/print.go:580.2,581.18 1 0
fmt/print.go:585.57,587.14 2 24
fmt/print.go:598.2,599.22 2 21
fmt/print.go:607.2,607.18 1 20
fmt/print.go:588.2,588.16 0 18
fmt/print.go:590.2,591.18 1 3
fmt/print.go:593.2,595.9 2 3
fmt/print.go:600.2,601.22 1 20
fmt/print.go:602.2,604.9 2 1
fmt/print.go:607.18,612.13 5 3
fmt/print.go:617.3,617.13 1 3
fmt/print.go:612.13,614.4 1 0
fmt/print.go:614.4,616.4 1 3
fmt/print.go:618.3,618.34 1 17
fmt/print.go:618.34,620.3 1 3
fmt/print.go:620.3,621.14 1 14
fmt/print.go:621.14,623.4 1 11
fmt/print.go:623.4,625.4 1 3
fmt/print.go:634.53,635.34 1 117
fmt/print.go:635.34,639.70 1 9
fmt/print.go:645.3,645.18 1 6
fmt/print.go:649.3,656.23 8 6
fmt/print.go:639.70,642.4 2 3
fmt/print.go:645.18,647.14 1 0
fmt/print.go:661.55,663.11 2 77
fmt/print.go:667.2,668.12 2 77
fmt/print.go:672.2,672.8 1 77
fmt/print.go:663.11,666.3 2 9
fmt/print.go:668.12,671.3 2 7
fmt/print.go:677.54,678.11 1 77
fmt/print.go:682.2,682.12 1 77
fmt/print.go:678.11,681.3 2 9
fmt/print.go:682.12,685.3 2 7
fmt/print.go:688.65,689.16 1 493
fmt/print.go:693.2,693.44 1 489
fmt/print.go:702.2,702.18 1 412
fmt/print.go:735.2,735.14 1 372
fmt/print.go:689.16,691.3 1 4
fmt/print.go:693.44,699.3 5 77
fmt/print.go:702.18,703.45 1 92
fmt/print.go:703.45,709.4 4 5
fmt/print.go:710.3,714.15 1 320
fmt/print.go:715.3,720.29 1 293
fmt/print.go:721.4,725.11 4 3
fmt/print.go:727.4,731.11 4 32
fmt/print.go:738.79,742.16 3 10146
fmt/print.go:753.2,753.14 1 10144
fmt/print.go:763.2,763.25 1 10137
fmt/print.go:812.2,813.8 2 9913
fmt/print.go:742.16,743.33 1 9
fmt/print.go:748.3,748.15 1 9
fmt/print.go:743.33,745.4 1 5
fmt/print.go:745.4,747.4 1 4
fmt/print.go:754.2,756.15 2 4
fmt/print.go:757.2,759.15 2 10
fmt/print.go:764.2,765.21 1 2
fmt/print.go:766.2,767.24 1 7
fmt/print.go:768.2,769.24 1 3598
fmt/print.go:770.2,771.26 1 4
fmt/print.go:772.2,773.27 1 1759
fmt/print.go:774.2,775.29 1 1811
fmt/print.go:776.2,777.29 1 1
fmt/print.go:778.2,779.29 1 1
fmt/print.go:780.2,781.29 1 27
fmt/print.go:782.2,783.22 1 379
fmt/print.go:784.2,785.31 1 3
fmt/print.go:786.2,787.31 1 8
fmt/print.go:788.2,789.31 1 757
fmt/print.go:790.2,791.31 1 1142
fmt/print.go:792.2,793.23 1 8
fmt/print.go:794.2,795.31 1 1
fmt/print.go:796.2,798.41 2 506
fmt/print.go:799.2,801.26 2 36
fmt/print.go:802.2,803.45 1 5
fmt/print.go:804.2,806.55 1 226
fmt/print.go:810.3,810.64 1 150
fmt/print.go:806.55,808.4 1 76
fmt/print.go:817.85,818.22 1 269
fmt/print.go:829.2,829.14 1 267
fmt/print.go:840.2,841.26 2 267
fmt/print.go:844.2,844.54 1 267
fmt/print.go:848.2,848.48 1 226
fmt/print.go:818.22,819.33 1 2
fmt/print.go:824.3,824.15 1 2
fmt/print.go:819.33,821.4 1 2
fmt/print.go:821.4,823.4 1 0
fmt/print.go:830.2,832.15 2 0
fmt/print.go:833.2,835.15 2 0
fmt/print.go:841.26,843.3 1 227
fmt/print.go:844.54,846.3 1 41
fmt/print.go:855.92,859.30 3 381
fmt/print.go:1023.2,1024.18 2 381
fmt/print.go:860.2,861.47 1 1
fmt/print.go:862.2,863.28 1 6
fmt/print.go:864.2,865.28 1 101
fmt/print.go:866.2,867.30 1 44
fmt/print.go:868.2,869.27 1 10
fmt/print.go:874.2,875.27 1 8
fmt/print.go:880.2,881.32 1 54
fmt/print.go:882.2,883.19 1 13
fmt/print.go:893.3,894.28 2 12
fmt/print.go:906.3,906.19 1 12
fmt/print.go:911.2,912.19 1 17
fmt/print.go:915.3,918.37 4 17
fmt/print.go:934.3,934.23 1 17
fmt/print.go:935.2,937.23 2 25
fmt/print.go:947.2,953.131 1 73
fmt/print.go:972.3,972.19 1 62
fmt/print.go:982.3,982.32 1 60
fmt/print.go:992.3,992.19 1 60
fmt/print.go:997.2,1001.27 2 27
fmt/print.go:1017.3,1017.14 1 12
fmt/print.go:1018.2,1019.28 1 14
fmt/print.go:1020.2,1021.19 1 0
fmt/print.go:869.27,871.4 1 1
fmt/print.go:871.4,873.4 1 9
fmt/print.go:875.27,877.4 1 4
fmt/print.go:877.4,879.4 1 4
fmt/print.go:883.19,885.17 2 4
fmt/print.go:889.4,889.24 1 3
fmt/print.go:885.17,887.10 2 1
fmt/print.go:890.4,892.4 1 9
fmt/print.go:894.28,895.13 1 19
fmt/print.go:902.4,904.48 3 19
fmt/print.go:895.13,896.21 1 11
fmt/print.go:896.21,898.6 1 0
fmt/print.go:898.6,900.6 1 11
fmt/print.go:906.19,908.4 1 3
fmt/print.go:908.4,910.4 1 9
fmt/print.go:912.19,914.4 1 6
fmt/print.go:918.37,919.13 1 43
fmt/print.go:926.4,926.35 1 43
fmt/print.go:932.4,932.47 1 43
fmt/print.go:919.13,920.21 1 27
fmt/print.go:920.21,922.6 1 9
fmt/print.go:922.6,924.6 1 18
fmt/print.go:926.35,927.38 1 33
fmt/print.go:927.38,930.6 2 33
fmt/print.go:937.23,938.20 1 7
fmt/print.go:938.20,941.5 2 3
fmt/print.go:941.5,943.5 1 4
fmt/print.go:944.4,946.4 1 18
fmt/print.go:953.131,955.33 2 11
fmt/print.go:968.4,970.9 3 11
fmt/print.go:955.33,957.5 1 11
fmt/print.go:957.5,957.26 1 0
fmt/print.go:957.26,959.5 1 0
fmt/print.go:959.5,964.26 2 0
fmt/print.go:964.26,966.6 1 0
fmt/print.go:972.19,974.46 2 14
fmt/print.go:978.4,978.24 1 12
fmt/print.go:974.46,976.10 2 2
fmt/print.go:979.4,981.4 1 48
fmt/print.go:982.32,983.13 1 155
fmt/print.go:990.4,990.43 1 155
fmt/print.go:983.13,984.21 1 97
fmt/print.go:984.21,986.6 1 30
fmt/print.go:986.6,988.6 1 67
fmt/print.go:992.19,994.4 1 12
fmt/print.go:994.4,996.4 1 48
fmt/print.go:1001.27,1002.35 1 22
fmt/print.go:1003.4,1006.20 3 9
fmt/print.go:1007.4,1010.20 3 3
fmt/print.go:1011.4,1014.20 3 3
fmt/print.go:1028.83,1030.21 2 26
fmt/print.go:1038.2,1038.8 1 26
fmt/print.go:1030.21,1033.20 3 26
fmt/print.go:1033.20,1036.4 2 3
fmt/print.go:1047.66,1049.21 1 33
fmt/print.go:1054.2,1054.35 1 31
fmt/print.go:1063.2,1063.20 1 0
fmt/print.go:1049.21,1051.3 1 2
fmt/print.go:1054.35,1055.23 1 63
fmt/print.go:1055.23,1057.24 2 31
fmt/print.go:1060.4,1060.33 1 29
fmt/print.go:1057.24,1059.5 1 2
fmt/print.go:1069.105,1070.42 1 27334
fmt/print.go:1073.2,1075.41 3 33
fmt/print.go:1078.2,1079.28 2 10
fmt/print.go:1070.42,1072.3 1 27343
fmt/print.go:1075.41,1077.3 1 23
fmt/print.go:1082.55,1087.23 5 6292
fmt/print.go:1225.2,1225.37 1 6293
fmt/print.go:1087.23,1090.35 3 13333
fmt/print.go:1093.3,1093.16 1 13341
fmt/print.go:1096.3,1096.15 1 13349
fmt/print.go:1102.3,1107.22 3 11049
fmt/print.go:1125.3,1128.34 2 11056
fmt/print.go:1151.3,1151.36 1 11063
fmt/print.go:1178.3,1178.18 1 11070
fmt/print.go:1182.3,1182.15 1 11077
fmt/print.go:1186.3,1189.15 3 11074
fmt/print.go:1193.3,1193.20 1 11080
fmt/print.go:1204.3,1207.15 3 11075
fmt/print.go:1219.3,1219.24 1 11082
fmt/print.go:1090.35,1092.4 1 10667
fmt/print.go:1093.16,1095.4 1 8801
fmt/print.go:1096.15,1098.9 1 2319
fmt/print.go:1107.22,1108.21 1 19223
fmt/print.go:1109.4,1110.23 1 88
fmt/print.go:1111.4,1112.22 1 2660
fmt/print.go:1113.4,1114.22 1 3527
fmt/print.go:1115.4,1116.23 1 44
fmt/print.go:1117.4,1118.23 1 1772
fmt/print.go:1119.4,1120.12 1 11174
fmt/print.go:1128.34,1132.25 3 18
fmt/print.go:1138.4,1138.21 1 18
fmt/print.go:1142.4,1142.22 1 18
fmt/print.go:1132.25,1134.5 1 4
fmt/print.go:1138.21,1141.5 2 2
fmt/print.go:1143.4,1145.38 2 11199
fmt/print.go:1145.38,1147.5 1 1
fmt/print.go:1151.36,1153.18 2 5391
fmt/print.go:1156.4,1157.35 2 5391
fmt/print.go:1153.18,1155.5 1 1
fmt/print.go:1157.35,1161.23 3 8
fmt/print.go:1165.5,1165.27 1 8
fmt/print.go:1168.5,1168.23 1 8
fmt/print.go:1161.23,1164.6 2 1
fmt/print.go:1165.27,1167.6 1 3
fmt/print.go:1169.5,1171.27 2 5383
fmt/print.go:1171.27,1174.6 2 8
fmt/print.go:1178.18,1180.4 1 11286
fmt/print.go:1182.15,1184.12 2 10
fmt/print.go:1189.15,1191.12 2 1
fmt/print.go:1193.20,1197.12 4 11
fmt/print.go:1198.4,1198.30 1 11307
fmt/print.go:1198.30,1202.12 4 1
fmt/print.go:1207.15,1208.19 1 129
fmt/print.go:1213.4,1213.18 1 129
fmt/print.go:1208.19,1212.5 2 34
fmt/print.go:1213.18,1217.5 2 14
fmt/print.go:1225.37,1227.35 2 9
fmt/print.go:1238.3,1238.23 1 9
fmt/print.go:1227.35,1229.18 2 9
fmt/print.go:1233.4,1234.25 2 9
fmt/print.go:1229.18,1232.5 2 9
fmt/print.go:1234.25,1236.5 1 0
fmt/print.go:1242.66,1244.45 2 23
fmt/print.go:1256.2,1256.16 1 23
fmt/print.go:1244.45,1248.17 3 36
fmt/print.go:1254.3,1254.39 1 36
fmt/print.go:1248.17,1250.44 2 13
fmt/print.go:1250.44,1252.5 1 8
fmt/print.go:1256.16,1258.3 1 4
fmt/scan.go:71.48,73.2 1 0
fmt/scan.go:77.50,79.2 1 0
fmt/scan.go:86.64,88.2 1 0
fmt/scan.go:92.58,95.12 3 789
fmt/scan.go:98.2,98.8 1 789
fmt/scan.go:95.12,97.3 1 62
fmt/scan.go:105.61,107.2 1 22
fmt/scan.go:111.63,113.2 1 7
fmt/scan.go:119.77,121.2 1 118
fmt/scan.go:127.62,132.2 4 1786
fmt/scan.go:136.64,141.2 4 154
fmt/scan.go:147.78,152.2 4 965
fmt/scan.go:187.50,189.2 1 0
fmt/scan.go:191.55,192.21 1 3538977
fmt/scan.go:200.2,200.73 1 3537386
fmt/scan.go:205.2,206.16 2 3537267
fmt/scan.go:212.2,212.8 1 3537267
fmt/scan.go:192.21,199.3 6 1591
fmt/scan.go:200.73,203.3 2 119
fmt/scan.go:206.16,209.3 2 3536380
fmt/scan.go:209.3,209.26 1 887
fmt/scan.go:209.26,211.3 1 887
fmt/scan.go:215.41,216.25 1 0
fmt/scan.go:219.2,219.23 1 0
fmt/scan.go:216.25,218.3 1 0
fmt/scan.go:224.33,226.16 2 21079
fmt/scan.go:232.2,232.8 1 20875
fmt/scan.go:226.16,227.20 1 204
fmt/scan.go:230.3,230.15 1 0
fmt/scan.go:227.20,229.4 1 204
fmt/scan.go:238.38,240.14 2 982
fmt/scan.go:243.2,243.8 1 981
fmt/scan.go:240.14,242.3 1 1
fmt/scan.go:246.33,247.38 1 2254487
fmt/scan.go:252.2,254.12 3 2254487
fmt/scan.go:247.38,249.3 1 2252773
fmt/scan.go:249.3,251.3 1 1714
fmt/scan.go:257.31,258.23 1 7
fmt/scan.go:261.38,262.35 1 26
fmt/scan.go:265.79,266.15 1 16
fmt/scan.go:275.2,275.14 1 16
fmt/scan.go:278.2,280.8 3 16
fmt/scan.go:266.15,267.31 1 16
fmt/scan.go:267.31,268.35 1 0
fmt/scan.go:268.35,270.5 1 0
fmt/scan.go:270.5,271.13 1 0
fmt/scan.go:275.14,277.3 1 6
fmt/scan.go:298.27,299.16 1 1118542
fmt/scan.go:302.2,303.28 2 69966
fmt/scan.go:311.2,311.14 1 53261
fmt/scan.go:299.16,301.3 1 1048576
fmt/scan.go:303.28,304.18 1 629418
fmt/scan.go:307.3,307.19 1 612967
fmt/scan.go:304.18,306.4 1 16451
fmt/scan.go:307.19,309.4 1 254
fmt/scan.go:315.28,317.2 1 226
fmt/scan.go:322.26,324.2 1 1007
fmt/scan.go:338.51,339.19 1 1601
fmt/scan.go:345.2,346.12 2 1600
fmt/scan.go:349.2,349.26 1 1526
fmt/scan.go:339.19,344.3 4 1
fmt/scan.go:346.12,348.3 1 74
fmt/scan.go:353.39,356.2 2 1
fmt/scan.go:360.62,362.16 2 1589
fmt/scan.go:365.2,365.30 1 1516
fmt/scan.go:370.2,371.45 2 8
fmt/scan.go:381.2,382.14 2 8
fmt/scan.go:385.2,385.8 1 8
fmt/scan.go:362.16,364.3 1 73
fmt/scan.go:365.30,369.3 3 1508
fmt/scan.go:371.45,373.17 2 12
fmt/scan.go:373.17,374.21 1 1
fmt/scan.go:378.4,378.10 1 0
fmt/scan.go:374.21,376.10 2 1
fmt/scan.go:382.14,384.3 1 1
fmt/scan.go:389.26,389.44 1 801
fmt/scan.go:393.76,395.37 2 2905
fmt/scan.go:400.2,410.8 11 2905
fmt/scan.go:395.37,397.3 1 2589
fmt/scan.go:397.3,399.3 1 316
fmt/scan.go:414.30,416.19 1 2905
fmt/scan.go:421.2,421.23 1 2905
fmt/scan.go:424.2,426.15 3 2905
fmt/scan.go:416.19,419.3 2 0
fmt/scan.go:421.23,423.3 1 0
fmt/scan.go:430.44,431.6 1 3207
fmt/scan.go:431.6,433.15 2 3323
fmt/scan.go:436.3,436.32 1 3245
fmt/scan.go:439.3,439.16 1 3245
fmt/scan.go:449.3,449.18 1 3238
fmt/scan.go:433.15,435.4 1 78
fmt/scan.go:436.32,437.12 1 0
fmt/scan.go:439.16,440.21 1 7
fmt/scan.go:443.4,443.19 1 7
fmt/scan.go:446.4,447.10 2 3
fmt/scan.go:440.21,441.10 1 0
fmt/scan.go:443.19,444.13 1 4
fmt/scan.go:449.18,451.9 2 3126
fmt/scan.go:459.62,460.15 1 59
fmt/scan.go:464.2,464.6 1 59
fmt/scan.go:475.2,475.14 1 59
fmt/scan.go:460.15,462.3 1 59
fmt/scan.go:464.6,466.15 2 287
fmt/scan.go:469.3,469.12 1 264
fmt/scan.go:473.3,473.21 1 228
fmt/scan.go:466.15,467.9 1 23
fmt/scan.go:469.12,471.9 2 36
fmt/scan.go:481.38,482.22 1 12186
fmt/scan.go:487.2,487.11 1 6089
fmt/scan.go:482.22,483.13 1 56468
fmt/scan.go:483.13,485.4 1 6097
fmt/scan.go:492.51,494.14 2 10237
fmt/scan.go:497.2,497.27 1 10191
fmt/scan.go:503.2,503.24 1 4167
fmt/scan.go:506.2,506.14 1 4167
fmt/scan.go:494.14,496.3 1 46
fmt/scan.go:497.27,498.13 1 6024
fmt/scan.go:501.3,501.14 1 6024
